-1	1	0	0	262148	-1	-1	0	Heading1.H1	Arial0,0,0,-16,0,700:PrimaryHeading
-1	2	0	0	262148	-1	-1	0	Heading2.H2	Arial0,0,0,-13,0,700:SecondaryHeading
-1	3	0	0	4	-1	-1	0	Heading3.H3	Arial0,1,0,-13,0,700:TertiaryHeading
-1	4	0	0	262144	-1	-1	0	Normal.N	Arial0,0,0,-13,0,400:Normal
-1	5	18	0	262144	-1	-1	0	Indent.IND	Arial0,0,0,-13,0,400:Normal+Indent
-1	6	-1179630	0	262144	-1	-1	0	Hanging.HIND	Arial0,0,0,-13,0,400:Hangingindent(usefornumberedsteps)
-1	7	-1179630	65554	262144	-1	-1	0	Bullet.B	Arial0,0,0,-13,0,400:Normal+Bullet
-1	8	0	0	262144	-1	-1	0	Note.U1	Arial0,0,0,-13,0,400:Normal+Preamble:'Note:'inbold{\b Note:  }
-1	9	0	0	4	-1	-1	0	'Seealso'heading.U2	Arial1,0,0,-13,0,700:'Seealso'inbolditalicSeealso
-1	10	0	0	262144	-1	-1	0	User.U3	Arial0,0,0,-13,0,400:Normal
-1	11	0	0	262144	-1	-1	0	User.U4	Arial0,0,0,-13,0,400:Normal
-1	12	0	0	262144	-1	-1	0	User.U5	Arial0,0,0,-13,0,400:Normal
-1	13	0	0	262144	-1	-1	0	User.U6	Arial0,0,0,-13,0,400:Normal
-1	14	0	0	262144	-1	-1	0	User.U7	Arial0,0,0,-13,0,400:Normal
-1	15	0	0	262144	-1	-1	0	User.U8	Arial0,0,0,-13,0,400:Normal
-1	16	0	0	262148	-1	-1	0	Heading1.H1	Arial0,0,0,-16,0,700:PrimaryHeading:P.
-1	17	0	0	262148	-1	-1	0	Heading2.H2	Arial0,0,0,-13,0,700:SecondaryHeading:P.
-1	18	0	0	4	-1	-1	0	Heading3.H3	Arial0,1,0,-13,0,700:TertiaryHeading:P.
-1	19	0	0	262144	-1	-1	0	Normal.N	Arial0,0,0,-13,0,400:Normal:P.
-1	20	18	0	262144	-1	-1	0	Indent.IND	Arial0,0,0,-13,0,400:Normal+Indent:SLcompact.:LI.:ESL.:P.
-1	21	-1179630	0	262144	-1	-1	0	Hangingindent.HIND	Arial0,0,0,-13,0,400:Hangingindent(usefornumberedsteps):SLcompact.:LI.:ESL.:P.
-1	22	-1179630	65554	262144	-1	-1	0	Bullet.B	Arial0,0,0,-19,0,0:Normal+Bullet:P.
-1	23	0	0	262144	-1	-1	0	Note.U1	Arial0,0,0,-13,0,400:'Note'inbold:NT.:ENT.:P.
-1	24	0	0	4	-1	-1	0	'Seealso'heading.U2	Arial1,0,0,-13,0,700:'Seealso'inbold:HP2.Seealso::EHP2.:P.
-1	25	0	0	262144	-1	-1	0	User.U3	Arial0,0,0,-13,0,400:Normal
-1	26	0	0	262144	-1	-1	0	User.U4	Arial0,0,0,-13,0,400:Normal
-1	27	0	0	262144	-1	-1	0	User.U5	Arial0,0,0,-13,0,400:Normal
-1	28	0	0	262144	-1	-1	0	User.U6	Arial0,0,0,-13,0,400:Normal
-1	29	0	0	262144	-1	-1	0	User.U7	Arial0,0,0,-13,0,400:Normal
-1	30	0	0	262144	-1	-1	0	User.U8	Arial0,0,0,-13,0,400:Normal
